filename,label
London E 410.obj,Pelike
London E 424.obj,Pelike
London E 432.obj,Pelike
London E 437.obj,Pelike
London E 439.obj,Pelike
London E 44.obj,Kylix
London E 440.obj,Stamnos
London E 466.obj,Krater
London E 65.obj,Kylix
London E 66.obj,Kylix
London E 695.obj,Lekythos
London E 697.obj,Lekythos
London E 698.obj,Lekythos
London E 768.obj,Psykter
London E 772.obj,Pyxis
London E 773.obj,Pyxis
London E 774.obj,Pyxis
London E 775.obj,Pyxis
London E 808.obj,Other
London F 157.obj,Krater
London F 159.obj,Hydria
London F 174.obj,Krater
London F 179.obj,Amphora
London F 189.obj,Krater
London F 194.obj,Amphora
London F 197.obj,Amphora
London F 271.obj,Krater
London F 272.obj,Krater
London F 284.obj,Krater
London F 303.obj,Other
London F 473.obj,Other
London F 582.obj,Modern-Vase
London F 65.obj,Other
London F 68.obj,Other
London F 90_1.obj,Hydria
London F 90_2.obj,Other
London F 90_3.obj,Skyphos
London F 90_5.obj,Hydria
London K 38.obj,Kylix
LR_41638k_HI.obj,Native American - Bottle
m500.obj,Modern-Glass
m501.obj,Modern-Glass
m502.obj,Modern-Glass
m504.obj,Modern-Mug
m505.obj,Modern-Mug
m507.obj,Modern-Mug
m508.obj,Modern-Mug
m509.obj,Modern-Mug
m527.obj,Modern-Vase
m528.obj,Alabastron
m530.obj,Modern-Bottle
m531.obj,Modern-Vase
m532.obj,Modern-Vase
m533.obj,Other
m534.obj,Modern-Vase
m535.obj,Abstract
m536.obj,Modern-Vase
m537.obj,Modern-Bottle
m539.obj,Modern-Vase
m540.obj,Other
m541.obj,Modern-Vase
m542.obj,Krater
m543.obj,Modern-Vase
m544.obj,Modern-Vase
m545.obj,Bowl
m546.obj,Modern-Vase
m547.obj,Kalathos
mavro.obj,Amphora
melanomorfos amforeas.obj,Amphora
moirodoxio.obj,Other
mouseioc.obj,Amphora
NickNacks_b.obj,Picher Shaped
NickNacks_d.obj,Modern-Vase
NickNacks_e.obj,Modern-Vase
NickNacks_f.obj,Modern-Vase
Oinoxoh.obj,Oinochoe
old_jar.obj,Oinochoe
olla.obj,Other
Peleki_hole.obj,Pelike
perfumevaze.obj,Other
Pot.obj,Other
pot2.obj,Modern-Vase
pots_1.obj,Pithos
pots_2.obj,Modern-Bottle
pots_3.obj,Pithos
pots_4.obj,Other
potteint.obj,Amphora
Pot_Chinois[1].obj,Modern-Vase
Pot_Chinois[2].obj,Modern-Vase
Pot_de_terre.obj,Oinochoe
Psykter0.obj,Psykter
Psykter1.obj,Psykter
Psykter10.obj,Psykter
Psykter11.obj,Psykter
Psykter12.obj,Psykter
Psykter13.obj,Psykter
Psykter14.obj,Psykter
Psykter15.obj,Psykter
Psykter17.obj,Psykter
Psykter18.obj,Psykter
Psykter19.obj,Psykter
Psykter2.obj,Psykter
Psykter20.obj,Psykter
Psykter21.obj,Psykter
Psykter22.obj,Psykter
Psykter23.obj,Psykter
Psykter24.obj,Psykter
Psykter25.obj,Psykter
Psykter26.obj,Psykter
Psykter27.obj,Psykter
Psykter28.obj,Psykter
Psykter29.obj,Psykter
Psykter3.obj,Psykter
Psykter30.obj,Psykter
Psykter31.obj,Psykter
Psykter32.obj,Psykter
Psykter33.obj,Psykter
Psykter34.obj,Psykter
Psykter35.obj,Psykter
Psykter36.obj,Psykter
Psykter37.obj,Psykter
Psykter38.obj,Psykter
Psykter39.obj,Psykter
Psykter4.obj,Psykter
Psykter40.obj,Psykter
Psykter41.obj,Psykter
Psykter42.obj,Psykter
Psykter43.obj,Psykter
Psykter44.obj,Psykter
Psykter45.obj,Psykter
Psykter46.obj,Psykter
Psykter47.obj,Psykter
Psykter48.obj,Psykter
Psykter49.obj,Psykter
Psykter5.obj,Psykter
Psykter6.obj,Psykter
Psykter7.obj,Psykter
Psykter8.obj,Psykter
Remade_Vessel_2.obj,Oinochoe
RS-15.obj,Other
RS-21[1].obj,Other
San45s.obj,Modern-Vase
Sans.obj,Modern-Vase
Saucepan01.obj,Other
simple_vase.obj,Modern-Vase
Sin.obj,Other
Sin2.obj,Modern-Vase
Sketch_6.obj,Other
ST.obj,Kalathos
Tefrodoxh.obj,Hydria
Thassos_Vase_1.obj,Picher Shaped
Thassos_Vaze_2.obj,Picher Shaped
Thassos_Vaze_3.obj,Picher Shaped
Thassos_Vaze_4.obj,Picher Shaped
Thin Vase.obj,Modern-Vase
TSI_ENST_FR_Cp_botijo_mix_mr.obj,Other
TSI_ENST_FR_Cp_vase_1205_lr.obj,Lekythos
TSI_ENST_FR_Cp_vase_1283_mr.obj,Modern-Vase
TSI_ENST_FR_Cp_vase_1286_mr.obj,Kantharos
TSI_ENST_FR_Cp_vase_1288_lr.obj,Oinochoe
TSI_ENST_FR_Cp_vase_1289_mr.obj,Other
TSI_ENST_FR_Cp_vase_1299_mr.obj,Lekythos
TSI_ENST_FR_Cp_vase_1300_mr.obj,Lekythos
TSI_ENST_FR_Cp_vase_1301_lr.obj,Oinochoe
TSI_ENST_FR_Cp_vase_1302b_lr.obj,Lekythos
TSI_ENST_FR_Cp_vase_1302_lr.obj,Other
TSI_ENST_FR_Cp_vase_1303_mr.obj,Modern-Vase
TSI_ENST_FR_Cp_vase_1305b_mr.obj,Lekythos
TSI_ENST_FR_Cp_vase_1305_lr.obj,Lekythos
TSI_ENST_FR_Cp_vase_1_vam_mr.obj,Other
tutu_1.obj,Other
tutu_10.obj,Abstract
tutu_11.obj,Abstract
tutu_12.obj,Modern-Vase
tutu_13.obj,Abstract
tutu_14.obj,Modern-Vase
tutu_15.obj,Abstract
tutu_16.obj,Abstract
tutu_17.obj,Abstract
tutu_18.obj,Abstract
tutu_19.obj,Abstract
tutu_20.obj,Modern-Vase
tutu_21.obj,Abstract
tutu_22.obj,Abstract
tutu_23.obj,Abstract
tutu_24.obj,Abstract
tutu_25.obj,Abstract
tutu_26.obj,Abstract
tutu_27.obj,Abstract
tutu_28.obj,Abstract
tutu_29.obj,Abstract
tutu_3.obj,Modern-Vase
tutu_30.obj,Abstract
tutu_31.obj,Abstract
tutu_32.obj,Abstract
tutu_33.obj,Abstract
tutu_34.obj,Abstract
tutu_35.obj,Abstract
tutu_36.obj,Abstract
tutu_37.obj,Modern-Vase
tutu_38.obj,Abstract
tutu_39.obj,Abstract
tutu_40.obj,Abstract
tutu_41.obj,Abstract
tutu_42.obj,Abstract
tutu_43.obj,Modern-Vase
tutu_44.obj,Abstract
tutu_45.obj,Modern-Vase
tutu_46.obj,Abstract
tutu_47.obj,Modern-Vase
tutu_48.obj,Abstract
tutu_49.obj,Abstract
tutu_5.obj,Picher Shaped
tutu_50.obj,Abstract
tutu_53.obj,Picher Shaped
tutu_55.obj,Picher Shaped
tutu_7.obj,Picher Shaped
tutu_9.obj,Modern-Vase
Untitled(2).obj,Modern-Vase
Untitled(3).obj,Abstract
Untitled.obj,Other
urn.obj,Amphora
v1.obj,Picher Shaped
v2.obj,Modern-Vase
vaas3.obj,Modern-Vase
Various1.obj,Other
Various2.obj,Modern-Vase
Various3.obj,Modern-Vase
Various4.obj,Modern-Vase
Various5.obj,Modern-Vase
Various8.obj,Modern-Vase
Various9.obj,Modern-Vase
vas5e6.obj,Modern-Vase
Vase -recolour (slate blue).obj,Modern-Vase
Vase 01_1.obj,Modern-Vase
Vase 01_2.obj,Modern-Vase
Vase 01_3.obj,Modern-Vase
Vase 02_1.obj,Modern-Vase
Vase 02_2.obj,Other
Vase 02_3.obj,Modern-Vase
Vase 02_4.obj,Modern-Vase
Vase 02_5.obj,Modern-Vase
vase and water.obj,Modern-Vase
vase china 03.obj,Modern-Vase
vase china 07.obj,Modern-Vase
vase development.obj,Modern-Vase
vase lunares verdes 1.obj,Modern-Vase
vase lunares verdes 2.obj,Modern-Vase
vase lunares verdes 3.obj,Modern-Vase
Vase(2)_1.obj,Modern-Vase
Vase(2)_2.obj,Modern-Vase
Vase.obj,Modern-Vase
vase1.obj,Modern-Glass
vase10.obj,Picher Shaped
vase11.obj,Abstract
vase12.obj,Abstract
vase13.obj,Modern-Vase
vase14.obj,Other
vase15.obj,Modern-Vase
vase16_1.obj,Modern-Vase
vase16_2.obj,Modern-Vase
vase16_3.obj,Modern-Vase
vase17.obj,Modern-Vase
vase19.obj,Modern-Vase
vase1s.obj,Modern-Glass
vase2 render.obj,Other
Vase2.obj,Other
vase20.obj,Abstract
vase21.obj,Modern-Vase
vase22.obj,Modern-Vase
vase23.obj,Modern-Vase
vase25.obj,Modern-Vase
vase26.obj,Krater
vase27.obj,Amphora
vase28_1.obj,Modern-Vase
vase28_2.obj,Modern-Vase
vase28_3.obj,Modern-Vase
Vase29.obj,Other
vase3.obj,Picher Shaped
Vase30.obj,Modern-Vase
vase4.obj,Modern-Vase
vase5.obj,Modern-Vase
Vase6.obj,Modern-Vase
vase7.obj,Other
Vase8.obj,Modern-Glass
vases3.obj,Modern-Vase
Vase_Earthenware_SLF.obj,Picher Shaped
Vase_Google_sketch_1.obj,Amphora
Vase_Google_sketch_2.obj,Amphora
vase_round.obj,Other
Vase_Short.obj,Modern-Vase
Vase_Short2.obj,Modern-Vase
Vase_Thin.obj,Modern-Vase
Vaso decorao 02_a.obj,Modern-Vase
Vaso decorao 02_b.obj,Modern-Vase
verre.obj,Modern-Glass
wooden vase 2.obj,Modern-Vase
Y10391_Ketchup.obj,Modern-Bottle
Y1374_JAR93.obj,Other
Y1578_URN.obj,Abstract
Y1621_WINEGOBL.obj,Modern-Glass
Y2118_JAR93.obj,Other
Y22_mug.obj,Modern-Mug
Y2440_GOBLET.obj,Modern-Glass
Y2442_GRAIL.obj,Modern-Glass
Y2527_POTTERY0.obj,Abstract
Y2528_POTTERY1.obj,Modern-Glass
Y2531_POTTERY4.obj,Kalathos
Y2532_POTTERY5.obj,Bowl
Y2533_POTTERY6.obj,Bowl
Y2534_POTTERY7.obj,Abstract
Y2535_POTTERY8.obj,Abstract
Y297_BOTTLE2_.obj,Modern-Bottle
Y302_FLASK_GR.obj,Other
Y3067_Glass.obj,Modern-Glass
Y316_FINIALBL.obj,Other
Y3536_budvase.obj,Modern-Vase
Y3549_chaglass.obj,Modern-Glass
Y4051_winegobl.obj,Modern-Glass
Y4196_vase2.obj,Modern-Vase
Y4249_urn2.obj,Abstract
Y5028_BUDVASE.obj,Modern-Vase
Y5100_CHAGLASS.obj,Modern-Glass
Y5160_clay_vase.obj,Pithos
Y5746_KUROS.obj,Other
Y6094_PLASTBTL.obj,Modern-Bottle
Y6110_POTTRY2.obj,Modern-Vase
Y640_KUROS.obj,Pithoeidi
Y6515_TEACUP.obj,Modern-Mug
Y6745_WINEGOBL.obj,Modern-Glass
Y6990_bin.obj,Kalathos
Y7054_alch-bottle.obj,Modern-Vase
Y7062_candlestick.obj,Other
Y7063_caldren.obj,Other
Y7069_jar-2.obj,Modern-Vase
Y7070_jar-3.obj,Abstract
Y7071_jar-4.obj,Other
Y7072_jar-5.obj,Modern-Vase
Y7073_jar-6.obj,Abstract
Y7091_Urn-1.obj,Amphora
Y7187_POTTRY1.obj,Abstract
Y7193_pottry1.obj,Abstract
Y7194_POTTRY2.obj,Modern-Vase
Y7274_a3dhopi.obj,Abstract
Y7323_a3dpott.obj,Modern-Vase
Y7324_pottry1.obj,Abstract
Y7848_beaker.obj,Modern-Glass
Y7849_bottle2.obj,Modern-Bottle
Y7974_glass1.obj,Modern-Glass
Y7975_glass2.obj,Modern-Glass
Y7976_glass3.obj,Modern-Glass
Y7977_glass4.obj,Modern-Glass
Y7978_glass6.obj,Modern-Glass
Y7979_goblet.obj,Modern-Glass
Y8071_Bowl.obj,Modern-Glass
Y8079_Glass5.obj,Modern-Glass
Y8080_Goblet2.obj,Modern-Glass
Y8089_Wineglas.obj,Modern-Glass
Y8182_Flask2.obj,Modern-Vase
Y8965_bottle1.obj,Modern-Bottle
Y8966_bottle2.obj,Modern-Bottle
Y8968_champagne.obj,Modern-Glass
Y8971_flask.obj,Other
Y8979_glass1.obj,Modern-Glass
Y8980_glass2.obj,Modern-Glass
Y8981_glass3.obj,Modern-Glass
Y8982_glass4.obj,Modern-Glass
Y8983_glass6.obj,Modern-Glass
Y8984_goblet.obj,Modern-Glass
Y8985_goblet_g.obj,Modern-Glass
Y9099_Vase.obj,Oinochoe
Y9226_martini.obj,Modern-Glass
Y9227_mug.obj,Modern-Mug
Ydria_hole.obj,Hydria
znbh_1.obj,Modern-Vase
znbh_2.obj,Other
znbh_3.obj,Modern-Vase
znbh_4.obj,Modern-Vase
znbh_5.obj,Modern-Vase
znbh_6.obj,Modern-Vase
znbh_7.obj,Modern-Vase
znbh_8.obj,Modern-Vase
Alabastron_Louvre_CA1920.obj,Alabastron
amphorainprogress.obj,Amphora
Athena_Herakles.obj,Amphora
Corinthian_jug_620_BC_Staatliche_Antikensammlungen.obj,Oinochoe
Ionian_lydion_MAR_Palermo_NI1779.obj,Lydion
Judgement_Paris_Getty_Villa_83AE10_full.obj,Pelike
Louvre_amphorisque_animaux_sirenes.obj,Amphora
olpe.obj,Oinochoe
Olpe_sphinx_Louvre_Cp10475.obj,Oinochoe
Protocorinthian_aryballos_Louvre_CA2919.obj,Aryballos
Pyxis_Peleus_Thetis_Louvre_L55.obj,Pyxis
world.obj,Krater
Strainer_Vase_Herakles_Louvre.obj,Other
kantharos.obj,Kantharos
pithos.obj,Pithos
Nikosthenic_amphora.obj,Amphora
Hermogenes_skyphos_Louvre.obj,Skyphos
likithosqp.obj,Lekythos
qpvase.obj,Abstract
qpvase2.obj,Abstract
qpvase3.obj,Pithos
qpvase4.obj,Other
qpvase5.obj,Lagynos
visiting_grave.obj,Lekythos
tampa.obj,Alabastron
ch6793s.obj,Amphora
ch653bms.obj,Oinochoe
ch6834s.obj,Other
ch6818as.obj,Amphora
ch658s.obj,Amphora
amphora501Ncon.obj,Oinochoe
greekgeometric.obj,Other
qp1.obj,Modern-Vase
qp2.obj,Modern-Vase
qp3.obj,Modern-Vase
qp4.obj,Modern-Vase
qp5.obj,Modern-Vase
qp6.obj,Modern-Vase
qp7.obj,Modern-Vase
qp8.obj,Modern-Vase
qp9.obj,Modern-Vase
qp10.obj,Modern-Vase
qp11.obj,Modern-Vase
qp12.obj,Modern-Vase
qp13.obj,Modern-Vase
qp14.obj,Modern-Vase
qp15.obj,Modern-Vase
qp16.obj,Modern-Vase
qp17.obj,Modern-Vase
qp18.obj,Modern-Vase
qp19.obj,Modern-Vase
qp20.obj,Modern-Vase
qp21.obj,Abstract
qp22.obj,Abstract
qp23.obj,Abstract
qp24.obj,Abstract
qp25.obj,Abstract
qp26.obj,Abstract
qp27.obj,Abstract
qp28.obj,Abstract
qp29.obj,Abstract
qp30.obj,Abstract
qp31.obj,Abstract
qp32.obj,Abstract
qp33.obj,Abstract
qp34.obj,Abstract
qp35.obj,Abstract
qp36.obj,Abstract
qp37.obj,Abstract
qp38.obj,Abstract
qp39.obj,Abstract
qp40.obj,Abstract
qp41.obj,Abstract
qp42.obj,Abstract
qp43.obj,Abstract
qp44.obj,Abstract
qp45.obj,Abstract
qp46.obj,Abstract
qp47.obj,Abstract
qp48.obj,Abstract
qp49.obj,Abstract
qp50.obj,Abstract
qp51.obj,Abstract
qp52.obj,Abstract
qp53.obj,Abstract
qp54.obj,Abstract
qp55.obj,Abstract
qp56.obj,Abstract
qp57.obj,Abstract
qp58.obj,Abstract
qp59.obj,Abstract
qp60.obj,Abstract
qp61.obj,Abstract
qp62.obj,Abstract
qp63.obj,Abstract
qp64.obj,Abstract
qp65.obj,Abstract
qp66.obj,Abstract
qp67.obj,Abstract
qp68.obj,Abstract
qp69.obj,Abstract
qp70.obj,Abstract
qp71.obj,Abstract
qp72.obj,Abstract
qp73.obj,Abstract
qp74.obj,Abstract
qp75.obj,Abstract
qp76.obj,Abstract
qp77.obj,Abstract
qp78.obj,Abstract
qp79.obj,Abstract
qp80.obj,Abstract
qp81.obj,Abstract
qp82.obj,Abstract
qp83.obj,Abstract
qp84.obj,Abstract
qp85.obj,Abstract
qp86.obj,Abstract
qp87.obj,Abstract
qp88.obj,Abstract
qp89.obj,Abstract
qp90.obj,Abstract
qp91.obj,Other
qp92.obj,Other
qp93.obj,Other
qp94.obj,Other
qp95.obj,Other
qp96.obj,Other
qp97.obj,Other
qp98.obj,Other
qp99.obj,Other
qp100.obj,Picher Shaped
qp101.obj,Picher Shaped
qp102.obj,Picher Shaped
qp103.obj,Picher Shaped
qp104.obj,Picher Shaped
qp105.obj,Picher Shaped
qp106.obj,Picher Shaped
qp107.obj,Picher Shaped
qp108.obj,Picher Shaped
qp109.obj,Picher Shaped
qp110.obj,Picher Shaped
qp111.obj,Abstract
qp112.obj,Abstract
qp113.obj,Abstract
qp114.obj,Abstract
qp115.obj,Abstract
qp116.obj,Abstract
qp117.obj,Abstract
qp118.obj,Abstract
qp119.obj,Abstract
qp120.obj,Abstract
qp121.obj,Abstract
qp122.obj,Abstract
qp123.obj,Abstract
qp124.obj,Abstract
qp125.obj,Abstract
qp126.obj,Abstract
qp127.obj,Abstract
qp128.obj,Abstract
qp129.obj,Abstract
qp130.obj,Abstract
qp131.obj,Abstract
qp132.obj,Abstract
qp133.obj,Abstract
qp134.obj,Abstract
qp135.obj,Abstract
qp136.obj,Abstract
qp137.obj,Abstract
qp138.obj,Abstract
qp139.obj,Abstract
qp140.obj,Abstract
Nestoris_Louvre_K534.obj,Nestoris
